bytes,logical_path,logical_root,relative_path,role,sha256
22147472,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-56.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-56.png,impacted_surface,00f0365fe0e8080bb2adddb55aa7eee1b8f96d4c9aa4bc89cea3c2f641b91b30
22189663,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-19.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-19.png,impacted_surface,cc2da79bbb8f1847ef637fa17b14aa3105d63eedd317919d3248f109a449c023
22214172,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-18.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-18.png,impacted_surface,865a26486e21ec23175f4e1d2c484bbb55a1fcf378a30fdc5d59cd9e45f2c65f
22224226,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/impacted surface image/q16-33.png,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/impacted surface image/q16-33.png,impacted_surface,66a94cda6035072fd39ed725694e6afeb837831e4b91c82858d60c17a0b53dc2
22266681,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-46.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-46.png,impacted_surface,667c198f6ee7dcc28dd352d467ac1d1048fd3563327741eb82cd3c5ca288044b
2226940,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-18.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-18.png,impacted_surface,b5d2533252e978dfd07525f8ad1a7478eec213c848f075b62016a14ed44189e6
22277170,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-10.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-10.png,impacted_surface,ac470382d645218d81c9ad82b5bef9dd4061baf1bf3c994e4f1f6d3746952483
2228386,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-18.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-18.png,impacted_surface,55e691dae1fda34b9ae32e22da4d465341ef634b777fdb954a39759ef53fb20e
2229637,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-8.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-8.png,impacted_surface,f67bfde9af68c49a48379af0901ad719d22b62c7a71e15278aab1bfe1183fd83
22298982,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-39.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-39.png,impacted_surface,729ccf79220afea93eaabe908d9ffff9e59f91cd9c533076c71423c0c5eaa3bd
22307649,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-15.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-15.png,impacted_surface,eaea294a3e67b85bd111e88d6e14f6da8445e16d747b44a9b450b860e7c2bd1b
22312395,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-17.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-17.png,impacted_surface,08977956c7a49678c15ac99835f33c823bfc10398846cb17789a43a3a5dad9ab
22331317,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-9.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-9.png,impacted_surface,8a82f917604f83d349beb5408db0897ad5e3dd1705cdb4e1502e7aeb4af26530
2235107,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-13.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-13.png,impacted_surface,5e7df7b29cbd244e20b9fa7c37e0ea405c0654500af3fafea490254a1baddd42
2237439,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-2.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-2.png,impacted_surface,fba37c14b99ff92f65675a2c8fb574d3cd7fb506cfd8178361e624381c9bfc0d
22376893,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-14.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-14.png,impacted_surface,a8c583a85821118482854b7f618000f11d8b306eae4d6ff98274ab13e2f361bf
2239152,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-11.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-11.png,impacted_surface,08b4b1d97c6a481703a333e7d91e3dd96b6cfc31c7c86abeeaa3b24ad52635a1
22438415,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-6.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-6.png,impacted_surface,abf9cfc0ffa04e3db55aa056943d051f05d2d00582e5b866161252fa328d2810
22452533,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-26.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-26.png,impacted_surface,bee05b174ada604f517b1839e234d1acac628323012c01acd6fe884d621d2742
22493820,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-34.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-34.png,impacted_surface,a3f2a1f2144ef30c64c2f42da36130b3ced24ef79bae9f9466b5d800c90699d4
22494457,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-24.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-24.png,impacted_surface,e0956152babf44f04a5a2715b4ec73696f4cfd29417c013c300cb82c04d75362
2249722,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-9.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-9.png,impacted_surface,4a973a02a42d508aa213e540022c5c9dacd24771fd0c8fe1049ae6a2a1b19818
2250632,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-12.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-12.png,impacted_surface,34505c44d206fb8bea8f8ef69c936745f99d0ea5522729fcc09385075a4c72ec
2253423,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-6.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-6.png,impacted_surface,a2d5119c1f2e9593318c35f1b65f7091f8dc48f2d9421bc2ed0033bf13eef025
22609146,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-45.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-45.png,impacted_surface,13b707840a65c4eaa544cb74424ae590f2654649068ff24ac067862200e7d3aa
2261382,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-7.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-7.png,impacted_surface,9a5fe346109f85e401101e776ddfdaabb6f62a339633388bbcd639b6b741230e
22643971,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-1.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-1.png,impacted_surface,c2a5657f7be74a691061e4fbaec874866a0e1f705aab88f3b6f96f5e2f51dccd
2264916,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-5.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-5.png,impacted_surface,b8f9a8588f11cc4ac4aa30103c458ba872d04f4a945161206450534968c15bd4
2266298,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-17.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-17.png,impacted_surface,803e4d6b272d2f25ddb3b6e6a1245ac16a376af36cb72ccc5332f5d9940b951e
22664385,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-23.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-23.png,impacted_surface,47e67af061a3e2487695f38348e656ba5785f7b5ec27e73cef6b7904f34618bd
22677239,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-42.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-42.png,impacted_surface,c88f1c8265cd9295c636d77a55d108d561b4e73e7733bb1c9a815bb6a53b49e7
22701959,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-36.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-36.png,impacted_surface,84c40a1adbf48f7a82f344dbef02b6a8b4ff42fe044c7224495ad8a870b51fe5
2272623,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-3.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-3.png,impacted_surface,3ddb8fff5dbcb67fad212458e2d60e95c8c26b3d2e143ca4ed782e8419577ebb
22771035,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-3.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-3.png,impacted_surface,32847e762fe566b76c4473fc3e8b51d75633851de024caa56edb2ec5c842e315
22772108,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-28.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-28.png,impacted_surface,2279061c6e4dcc90a31b1fed4eb21d04870fe34929c27244facbdee656297cf0
22779564,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-27.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-27.png,impacted_surface,ec0e767e00c57a453aad175d225b74bbe8d1a93c7e034244a4da49ab3a60c9a0
2278239,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-3.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-3.png,impacted_surface,036ba8ce8296fb7936d47add017f5dde03ca5e11f2a2147ff857d3f2349689f8
22788997,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-13.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-13.png,impacted_surface,791583c6f4dddcc5220820126df4f9d726e63982cdc298c76b05862d7bea642e
22789004,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-29.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-29.png,impacted_surface,0710bdbcac3881f5eb595602e42a29bdb863fcadedcfcc3ce45e8d4687261de1
22816925,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-16.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-16.png,impacted_surface,683eee960206d25d767c6886612efeb75d9269c68b7d7ff3c6d3a0661daed336
2283054,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-8.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-8.png,impacted_surface,0583d5956ac6c20dda577eebe7fd42aad2226c3967a731c1fbc86afd26dd9029
2283216,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-12.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-12.png,impacted_surface,b496377c7ba7b0763fb9f9f9bd47e2ad4f0fcddb6455a10ceacfaf1e7da26918
2283583,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-14.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-14.png,impacted_surface,27b6ac88db0ce089b0122916118b6f48c4edab119ef2ca2d839bf1f9f74c9713
22836899,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-8.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-8.png,impacted_surface,97a073036a10b87a3e871f49fbaf125124df06d58062583b15baa2eebbf1a484
22872273,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-12.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-12.png,impacted_surface,882d6b8792b9c7f1311b9b9d4c92dea0b4ce329c2f2f6583bb11704bf9b37f8c
22877573,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-2.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-2.png,impacted_surface,dd734eb44c1006512bc70964bc5714f0803897178387a6e74333e09de0b80f24
2288129,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-13.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-13.png,impacted_surface,b3825d1dfcd6a49cca2e45224b9763bba870223cd93a9af68b4540bed21d162a
22891438,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-30.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-30.png,impacted_surface,3329818ad7e991939ea1a504e7c952668cf028c90c9ac2031c1840e7b9a277b2
2289774,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-9.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-9.png,impacted_surface,545f60c5190bbfce9979f5717ab74c798a40dd75f9adc796eecb38e97929e2aa
22900253,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-7.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-7.png,impacted_surface,c1313f21c143394436b36cfb109436a792eb41d97e773547ab4380a197de8ef7
2291566,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-14.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-14.png,impacted_surface,efe859284f43600acf564be72ea5ac98068fc77d3731dfb37ec95a0fb38873af
2296717,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-16.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-16.png,impacted_surface,48c96103e8b0cea100f9a8dbd0b5db3ead0c74db4bc5f9b75057de8d0130ac53
23074229,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-25.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-25.png,impacted_surface,4adc03f95935ad77a22281d2c69c64b46eec87d27e7aa3142852dff7407defb1
2310228,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-7.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-7.png,impacted_surface,0c9a49292bab78fb9f4d26c8950d464d289705fe053baf5280371dd8c811e85d
2312789,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-16.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-16.png,impacted_surface,bf5971dfb981f6c3302d850db26b26785c575f3d51249a5e6625919bd101845a
23187808,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-22.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-22.png,impacted_surface,1c1e1f45c6c1631f87aff4334386d4703c9afbed08bc9eb5d4d15da1a5443d63
23190648,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-33.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-33.png,impacted_surface,049334be25a0344ac0b4eec1d6fe7f722ab489d40c6c36ea9081ef646b414e6d
2320,compact_repository/results/mavis/p7_final_frozen_eval/summary.json,compact_repository,results/mavis/p7_final_frozen_eval/summary.json,frozen_static_reference_summary,966305c29bb6d0b13e408858a1db273df2b6971833dd678881bcf9d803b45302
23252288,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-20.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-20.png,impacted_surface,26ebc0ef70cdca42762065b7befd66530f36bbea032a4f1aa6e213525a04895b
23279657,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-37.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-37.png,impacted_surface,90ffd3e3ea68b9f6e9d7e2bc5babbab2602745116970f418102a523ee1fc68fc
2350779,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-11.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-11.png,impacted_surface,46773728bd6f2cadee11d8e7d384719930d6f2b92c7fa1bae46dbce3a95ed811
23635855,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-32.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-32.png,impacted_surface,d2c262d072da1fa9ad522b9e81537faf67694cc5174daa3cb980c5d3058152f5
23668180,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-21.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-21.png,impacted_surface,d0f9ee3fb29ffcd62f0f31aec5ec3ae9ed367305514b9e440e4a5a5f8ebf299b
2372939,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-10.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-10.png,impacted_surface,f21037304f0cc020726fc4214f78296f769acc66485f2deb97d16355e08129c5
23829616,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-35.png,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/impacted surface image/c16-35.png,impacted_surface,1786d6705cc45c5a8c6a8f5b542fa72104f5926f74c611a6dcf47f12b61039e9
2396390,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-25.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-25.png,impacted_surface,bb626cfc7d4325ca05ed06f97e170a2a36cc44b299e3d1b29c99543cda74060c
2403012,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-24.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-24.png,impacted_surface,4bca18aeb635da4d84aed48c6daa3559b93379c04d6864254795ef1b328f9ec0
2405675,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-15.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-15.png,impacted_surface,fc2b5e17d20eea85433df34f628ae317d9357f2f82b1354a29eba4d012aba18a
2405934,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-21.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-21.png,impacted_surface,6a050797a0880350bc3c88e842645c0811cf7f1bdb048c48f68b1907439dd2ed
2409639,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-15.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-15.png,impacted_surface,559b8c4abab9391aaf95c7c1c12fa0100fab1c94d162a4d736fc24052b97cb5b
2440144,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-20.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-20.png,impacted_surface,5c8baeeebc704c726c510b8d0a0fa34f73c09688430a19f93e6694de6cdf4aea
2462915,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-6.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-6.png,impacted_surface,ab53183330aa5204ca47d9b26bf2e0a1714042e130717e3bf8d2b7fae0f192d7
2476245,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-5.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-5.png,impacted_surface,9b273fedf4583f270b30c662eff58c7869286b17d711d6d01aab5dc11288c347
283847,external_hasebe/data/public/hasebe/manifest/paired.csv,external_hasebe,data/public/hasebe/manifest/paired.csv,external_paired_manifest,f81002981bf2f6aed84818b48da87cd57e6336f5f3da8d78df1a58d26dd8026f
30446,compact_repository/results/mva/a0_acquisition_audit/cohort.csv,compact_repository,results/mva/a0_acquisition_audit/cohort.csv,compact_cohort,d101fc7b9c762c8f650878c73a8666f824e07584f91f0aa4cc8e95fc88dfe9c4
350750,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-19.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-19.png,registered_cscan_crop,3e021ed85ba7b5f6664a410d373c67625fb30fe65f93387bfa98f0a151100008
